user_id,book_id,rating_predict
995000,2430664,8.630445
995151,3848248,9.613729
995251,2470125,10.0
995361,1703909,8.292369
995651,2348040,8.991712
996391,4000258,7.132234
997340,525338,8.094065
999171,3113920,9.169483
999720,4783621,10.0
1000230,327614,0.0
1000360,662256,4.4894943
1001671,3741781,1.2431824
1005021,620289,10.0
1005571,5917402,9.934634
1005681,1227904,9.136299
1009840,33078,7.1571274
1010030,2374653,3.281035
1011381,324395,1.3017259
1011611,306399,0.06348028
1011810,324966,5.9014387
1012170,3996787,0.80731887
1014301,2390160,8.753083
1014420,2473078,10.0
1015811,1280001,5.9507937
1017531,3113920,8.958766
1018520,2373399,10.0
1019161,451550,9.630473
1023461,2325940,10.0
1024460,3593485,5.1487675
1025461,25357,7.305984
1027180,2753592,7.854337
1027971,862842,8.217054
1028271,1301404,8.136128
1028661,2420390,9.207978
1029071,3442984,6.990912
1030971,2141951,4.710235
1031091,1923818,8.986333
1031171,2341532,6.36754
1031881,563371,2.0726862
1032200,310604,8.6160755
1032691,1118435,10.0
1032841,3001768,7.3738894
1032901,3174526,7.2129383
1033460,2321956,9.192325
1033531,2598359,10.0
1033630,1856623,4.2252574
1034341,1303351,7.9792776
1035510,2353702,3.8228168
1038241,217687,10.0
1039051,2603159,8.71698
1040561,431399,4.927017
1040660,1222953,9.360384
1044831,504193,8.072363
1050920,2463176,8.169091
1054781,2427616,0.90019226
1055350,1462245,9.241799
1057790,3776917,10.0
1057960,372749,8.373236
1058880,1281959,8.649799
1060421,2186796,1.4542637
1061050,3834925,9.7094345
1063211,305851,0.0
1063601,693962,7.3862453
1063760,2251427,6.6303167
1064071,610015,0.8819427
1068081,1724836,7.88356
1070571,1593466,8.208279
1073851,3920092,9.347448
1075671,4755325,8.114881
1076141,1382966,2.7359385
1076530,498997,0.0
1080820,2303346,9.166631
1080981,1379172,8.848262
1081941,2694951,7.4097824
1083040,1098150,7.826171
1085330,2240355,5.872823
1093451,2311691,8.411483
1095490,2288708,8.5170765
1096960,2406619,8.777085
1097510,388401,9.375386
1100610,2214308,7.571662
1104931,2537878,7.1526027
1107300,436461,8.540793
1109290,316533,8.3131075
1113380,672664,8.031234
1115050,2177258,9.851705
1116241,476688,8.175403
1118140,3262102,8.859262
1118401,5000191,5.373697
1118461,2575827,7.5791
1121461,3011713,6.0046563
1125980,219684,7.914593
1128941,2694951,7.861683
1129990,312223,3.1226628
1131460,2548408,5.7843413
1132140,113462,8.347
1134671,450096,5.228376
1135931,2205227,8.456411
1137901,4421068,7.800263
1138710,2192677,7.122367
1139580,572338,6.9176126
1140201,614887,8.106489
1140211,2234008,0.0
1141040,1799746,8.4448805
1144631,272375,9.207398
1146140,3605146,7.8742647
1146281,556509,7.527542
1146961,3723772,7.12882
1147510,191793,6.9767723
1148181,311412,6.062708
1149980,17686,10.0
1150001,1208914,9.482153
1152440,1928144,9.284166
1154321,2459218,6.924844
1155670,178836,7.9255075
1155691,5135062,9.36444
1155730,2220416,6.8834915
1155841,2575859,6.5324683
1155950,1796985,7.1842804
1156160,424233,9.452517
1156470,3901693,8.966577
1157141,1363237,6.8666635
1157810,215689,5.5729923
1158501,2463719,8.54547
1159090,2243421,7.3205657
1159131,2591961,7.2893825
1159930,445334,2.8470578
1160161,689461,7.4775596
1160891,1306528,8.039127
1162481,975284,7.280598
1162851,2221524,6.4111543
1163201,2970109,0.39488888
1163691,220841,6.5558434
1163761,876143,7.534613
1164140,312223,5.0625086
1164521,2287087,6.9261694
1167181,2236294,9.023617
1168320,30117,9.507149
1170300,2591631,2.0000832
1170410,2195097,5.0455675
1170750,1766131,6.9936237
1171040,1593466,7.9323406
1173301,2592020,8.329293
1173360,327556,9.538205
1174330,3758968,9.662605
1178630,718924,9.888308
1179251,2226617,6.533551
1179571,1813651,7.3111453
1179601,3956962,6.7680287
1180470,2200455,6.562983
1180530,8467358,6.309268
1182391,2452376,10.0
1182601,625273,7.923806
1183070,556903,8.757866
1184411,3776947,7.668967
1185510,2248720,6.9961014
1185671,2587281,8.881289
1186400,2460379,7.3561697
1187571,4199350,2.5314283
1187620,6555745,8.95367
1187630,2390855,9.629224
1190440,29649,6.3126245
1190761,33981,7.856564
1190890,5992732,8.510289
1192120,2348137,10.0
1194920,748998,8.331525
1195590,466560,7.274449
1196551,2575859,3.619737
1196710,625277,5.766249
1196951,3713641,8.597293
1198441,2574955,7.871336
1200741,2575455,10.0
1201800,281659,0.55555993
1202631,387779,7.049129
1207111,2209477,8.823566
1207310,1957553,9.02892
1209840,1730176,8.751529
1210461,2149094,9.106506
1212391,2335521,9.70456
1213321,1785776,8.097879
1213490,1759372,10.0
1214591,3912373,1.7753464
1214811,4210483,6.0062346
1215181,3796639,4.2350836
1216370,983043,8.056633
1217090,1224463,6.756621
1218610,5081857,9.435074
1222301,1098150,7.503499
1223530,2259490,9.219526
1223981,473924,7.92557
1225881,2608564,5.786938
1227581,840500,7.2148776
1230391,2214305,8.965621
1233631,235965,6.5239296
1235511,665181,8.296811
1239211,1000901,8.39391
1240041,1298393,5.2064795
1241760,4560877,9.736813
1244101,2195786,5.202323
1245721,4734631,8.613933
1247220,327248,9.361423
1248770,2461005,0.0
1250291,1960625,8.455334
1251181,531276,7.857199
1251800,3011713,8.499279
1252051,2106821,8.361755
1252360,2476128,2.010561
1252671,543992,0.6027899
1252751,1947821,5.2834024
1254890,2295644,6.2185855
1257011,1138929,8.110377
1260621,1251577,1.5924506
1261590,313514,6.3909726
1262381,506211,9.917505
1263631,2577789,10.0
1264360,1296115,9.151557
1264561,4618810,10.0
1264600,4300666,10.0
1265410,2531639,9.521561
1265770,3109825,10.0
1268011,128769,6.732766
1271450,891921,8.531264
1273211,2595339,2.0231864
1273760,2146606,6.8998704
1274750,2527562,5.9245825
1274810,492070,0.899141
1275850,2251423,7.261044
1275871,198007,8.40063
1276181,5273482,0.008132883
1276770,2101235,6.248665
1280891,4096822,8.999082
1283621,2351675,6.5575542
1285531,2260524,8.194086
1288051,326664,8.417184
1290401,221656,10.0
1291861,4292860,0.1914622
1292020,2980093,7.645925
1292811,232739,7.575721
1293251,484472,9.28202
1294111,445922,9.203425
1295941,2209477,6.2348466
1297850,215815,8.271146
1299441,188566,9.408441
1299500,102678,7.503352
1299730,2425766,8.842477
1300040,877888,9.403871
1300051,1739614,7.3970313
1300360,1817498,0.26472533
1302971,854313,9.845527
1303291,858245,7.7478685
1305741,1119822,0.4782986
1307320,6346183,9.43875
1307891,312069,0.31962454
1309291,2571359,4.2460175
1309461,1454145,0.0
1309671,20,7.841917
1309711,4210483,7.467795
1310160,2251382,7.919944
1310910,492609,9.539038
1312831,971053,7.9192357
1313000,4419994,9.242358
1313520,2534924,8.769207
1314121,2057758,6.636519
1315860,4032,8.305711
1317021,2551767,7.815619
1317200,448008,7.780483
1317621,327451,5.1678085
1322540,1889060,6.3626976
1323321,18628,8.279085
1325220,4712302,9.881235
1325591,1808250,9.501626
1325780,2856193,9.514729
1326331,4583689,10.0
1330390,219553,6.8915257
1331120,625734,8.442922
1331750,619398,10.0
1332500,2886694,8.091039
1332771,219168,3.682228
1333630,5061274,9.087016
1336590,687266,10.0
1337641,1679042,9.362925
1337990,3959158,8.606718
1338141,885900,9.636203
1339420,2133453,7.8324795
1341161,2444717,10.0
1343881,1214445,7.37062
1344480,5014516,10.0
1347441,3756355,8.036502
1347671,2327549,8.494832
1348250,1035814,6.7416754
1348580,464417,9.3298645
1349220,6841975,7.1133175
1349531,6259327,10.0
1352990,5077927,9.469791
1353860,3026,7.3449545
1358751,2369247,7.191712
1360981,420807,7.519157
1362241,498948,8.882052
1362450,486698,5.927137
1364071,3713917,1.038371
1364570,1351759,10.0
1364741,2482461,7.4451437
1367271,186343,5.807017
1367631,4197580,9.057662
1369131,196603,6.450051
1369150,986032,9.777236
1369451,2236451,7.7367344
1369500,4421071,7.8992743
1371571,450195,9.686666
1373260,2542794,6.5508327
1375761,2452390,6.3538384
1376501,5076685,10.0
1376970,1649658,0.61410886
1378351,2573241,9.316021
1379311,1198693,7.3773947
1379331,681470,7.4413195
1379820,106874,7.8821816
1381710,2290118,6.587613
1382350,2587700,6.912196
1382470,508630,8.240974
1382510,32520,5.876278
1382630,4563736,9.851418
1383090,433704,2.7357552
1383681,317,8.501849
1385271,2936857,8.43378
1385881,848253,9.541393
1389220,264319,9.787244
1390490,2404810,7.836071
1390571,2236358,9.754098
1390860,2437237,6.713004
1392700,4801726,8.04088
1392801,2351675,8.011681
1394150,2309327,6.757206
1394761,2546313,7.816247
1394890,2104285,10.0
1395251,4255930,9.071965
1396491,2334937,8.188321
1398060,2311845,7.245881
1398300,2214811,8.266953
1400371,2364500,9.206474
1401100,786350,8.887861
1401121,145975,7.979121
1401661,2157823,9.433426
1401711,478660,9.293206
1403360,2216349,4.1178465
1403880,1121649,7.3450274
1404231,2391259,6.182732
1404340,454352,7.396665
1404440,2467065,1.9399749
1405141,224489,4.899758
1405220,2209477,8.848302
1405421,4760008,8.641775
1405431,2460999,10.0
1405610,476845,6.1433635
1405790,5123986,9.377323
1407560,2186305,8.788094
1409571,2371625,7.2310715
1409921,321157,8.337697
1410061,2598546,8.310595
1413000,380428,9.395144
1413740,2303477,8.123079
1414981,3954634,9.285484
1415981,463181,8.91951
1416990,4678459,10.0
1417211,2354461,6.8844495
1417341,2539322,8.553216
1417360,2311921,1.2054663
1417651,309706,7.515576
1417921,1016104,10.0
1418051,2433623,8.219327
1418730,431507,7.339834
1421051,1135392,9.973855
1421340,2855884,7.7697616
1422000,3534874,6.8988533
1423311,2587281,8.206599
1424420,2695924,5.3404164
1424641,2309527,7.9573298
1424670,1296115,7.764998
1426600,299314,6.192263
1427121,4301413,1.6321765
1429970,1285422,10.0
1430660,2261392,9.580836
1431260,3790435,5.8863688
1431341,1609097,7.6487265
1431371,2388500,7.6205964
1432000,4183999,7.775313
1433200,2213967,5.3879232
1433441,2543486,10.0
1433460,483655,6.7985806
1433790,1249436,7.691603
1434091,3774040,6.50101
1436830,2053462,7.864611
1437721,317097,8.006592
1437811,2540493,8.024749
1437820,3061525,0.51750886
1437880,4637704,9.130105
1439711,439932,9.280555
1440250,1796985,10.0
1440310,3262102,7.942609
1441160,1717037,0.7687942
1441230,2390160,8.534254
1441661,696139,9.758759
1441730,2604995,7.4514394
1443380,2551240,8.54478
1445290,2092314,0.77548814
1446781,1362837,6.8583665
1447151,1318253,6.7239666
1448061,1296116,7.875527
1448111,545762,0.45710844
1448391,1679042,6.9085484
1448400,3881791,7.2182527
1448410,2029701,8.810517
1449110,3847987,0.0
1449130,1731131,5.659561
1449261,2573197,8.516152
1453551,1376069,5.969524
1454440,1240867,7.8075914
1455220,4614520,9.586982
1457031,931342,7.5843315
1457210,632089,9.492684
1457671,2356546,2.7173173
1462020,2092282,6.023149
1464240,840500,9.893767
1464490,444586,8.481835
1464711,286907,9.683668
1466361,496089,6.428171
1467300,2291653,8.77666
1467360,166897,6.942692
1468191,1360858,9.284358
1468701,4580896,9.911641
1468930,437626,7.471558
1469540,503972,8.344224
1470600,1332296,9.559669
1470720,2333000,9.678618
1470991,2466110,9.436194
1471970,1918727,8.648082
1471981,2368558,6.8620205
1472060,4273081,9.420146
1472460,2145027,8.720724
1474061,313148,8.941518
1474801,1093633,9.298262
1474981,2518267,7.038469
1475901,2372666,8.814468
1476930,454352,6.7907577
1477180,529,10.0
1477211,2231328,8.757489
1479041,438402,9.271753
1479251,100691,1.18583
1479380,2249514,7.528497
1480231,5264873,10.0
1482680,1079,7.184179
1482690,36960,10.0
1484461,4664971,7.2029495
1484781,554183,8.1937
1484841,2215245,4.784281
1485391,305936,7.045739
1486071,1382181,8.512419
1488320,119518,7.743364
1488600,2553404,7.465582
1489361,3893602,10.0
1489670,6609733,7.7092385
1489861,1360858,7.6253233
1489981,971769,8.596034
1490940,33078,7.784425
1491431,235066,3.12432
1491711,632207,6.7637796
1492231,2180196,9.026658
1492650,428685,8.173928
1493080,1169490,7.6006994
1493190,5233591,8.72203
1493771,2324419,6.4364934
1494260,482423,6.4529185
1494950,2368666,9.391994
1495350,2274542,8.2822485
1495721,2579670,9.428416
1496471,2372666,7.4919305
1496881,554261,7.624475
1497101,248926,8.076767
1497630,2299015,6.43505
1497671,2878405,5.1712813
1498010,431508,7.8285413
1498091,2357393,6.3182654
1499391,397752,9.217288
1500380,25357,6.8981795
1500581,2219783,8.500982
1501960,573120,8.994554
1503951,822326,8.935621
1505120,5267215,9.814371
1505980,2438727,8.721271
1506831,251144,8.999306
1507420,811226,4.7875957
1507520,2290898,8.555505
1507720,2429844,10.0
1507721,2897932,5.676549
1507741,2548176,9.834797
1508830,1345195,9.477988
1509240,2524799,9.678164
1509741,4310110,0.16881882
1513781,4563736,10.0
1515090,1035814,7.3614182
1515541,2291664,5.281526
1515630,519201,0.8613442
1515711,853529,0.6736387
1517321,2285402,8.756643
1517420,504193,8.02244
1517681,1118435,7.748861
1518311,460986,10.0
1519820,2878915,9.576368
1520570,2524593,9.105737
1520791,2462632,7.9728804
1521081,4783177,9.779389
1521251,2470824,9.36019
1522420,1814735,10.0
1525411,1802662,7.2955585
1527060,4421068,9.264464
1527730,4851751,10.0
1528030,3465547,8.0400305
1530070,8369,7.70493
1531440,1930121,8.000109
1533610,5012920,10.0
1535390,2349719,8.085572
1536321,4096096,9.793213
1536520,2537878,9.082883
1537471,2370751,9.152768
1538311,316274,8.475819
1538650,3917047,9.575083
1539150,2254913,6.0376883
1539881,2225251,7.8546357
1540201,451874,9.702882
1541801,455217,7.0506845
1542771,4771741,10.0
1543281,2576915,7.9699917
1548481,1208914,8.704431
1549340,4393012,9.211231
1550591,1354963,8.533624
1552271,2333366,7.443981
1553480,4629616,9.899978
1554990,30117,9.426442
1557120,2524799,8.545723
1557921,1804972,8.207992
1560980,2311691,8.872783
1563050,1796985,9.624454
1563751,660725,7.5543694
1563931,2595425,1.1607615
1564120,2649388,8.20758
1564181,2353024,0.0
1566240,389215,9.436435
1566550,443466,9.266897
1567150,2229477,9.909465
1568240,4575052,8.647289
1571630,4298218,10.0
1572411,486700,8.950273
1584951,1957882,8.315492
1587291,2359505,8.658398
1588500,308364,9.288079
1588890,2375018,7.0981665
1589550,445922,6.214474
1594840,2365720,7.3992043
1594941,4173142,8.35329
1595450,1726761,8.004045
1595790,2854876,9.4057045
1595990,170727,8.564952
1596501,443493,9.229243
1596710,822326,9.415827
1598070,4421068,7.447612
1598890,2102504,9.2344
1600751,6892,7.986602
1601470,661824,7.2889566
1601810,318745,7.755976
1602451,1918727,5.5799212
1604570,541088,9.498873
1604710,3116707,9.934114
1605811,2610042,8.777531
1605910,2926774,8.73297
1607631,521290,8.384376
1608721,1097751,8.884238
1610351,4812754,8.152352
1610701,6053000,9.391155
1612551,692537,7.1272883
1613280,2146606,5.2227426
1614061,431628,0.0
1619631,887229,7.0943227
1619800,2424257,7.3138394
1620260,557670,10.0
1620801,2189592,5.273188
1622980,3419017,0.33211887
1623800,2587281,8.755535
1623830,2288570,6.455891
1625550,1122175,6.8793535
1625810,4943719,9.549942
1625900,2215214,6.281021
1626450,28302,8.738225
1630370,4005907,10.0
1630920,215689,6.207459
1632391,3307186,7.7761216
1632980,3959167,8.289119
1633870,4411279,8.732747
1633891,1382207,7.567895
1635270,2453142,9.444992
1637121,1083882,6.6062913
1637480,3956962,7.707581
1637661,2199464,9.153058
1638111,617505,6.30263
1638360,3706999,3.7673895
1639100,2666484,7.344415
1639691,2730494,9.491146
1640210,2599190,7.1511717
1640501,2537878,9.255446
1642210,668088,6.9598722
1643330,2575023,6.817924
1643890,168799,8.225444
1645400,16205,8.07722
1646200,558522,9.155502
1648770,4393285,1.5077481
1651460,1229470,8.978769
1651810,473707,7.900083
1652441,2317643,6.135092
1653110,2548806,8.773097
1658041,410990,9.126131
1663530,478706,4.5328803
1666840,2603872,9.617748
1666921,842833,6.6302166
1668090,2289515,8.159466
1668121,891910,8.077543
1668440,2470824,9.724607
1669720,4676179,8.613351
1671030,1947821,6.553512
1671091,387779,7.302794
1671280,982766,7.9556136
1672401,8467358,7.366232
1672711,4137295,0.84629196
1672721,462830,7.8090296
1676060,4177156,7.2293663
1676301,24722,8.856889
1677560,303969,6.6775904
1679250,4370617,9.534265
1679311,2366597,10.0
1679760,4606522,10.0
1679811,104220,7.8236294
1680741,2599190,9.300338
1681540,2599840,9.9644985
1682320,468389,7.4698353
1683161,3778957,7.2908216
1683331,2381753,8.375592
1683601,2207401,8.80771
1683901,531784,7.8371115
1683980,478202,3.3849144
1685081,238458,7.1307573
1685460,30117,6.6566405
1688860,1306020,8.238077
1691231,2407015,8.408615
1692390,492982,7.54804
1692400,5321542,7.28896
1694281,476483,8.287353
1695150,660725,6.2283688
1696470,2141951,7.7473254
1697150,2062582,8.202626
1697421,2477640,8.194146
1699991,251193,7.9761944
1700130,4632535,10.0
1702230,4819381,10.0
1702260,2592379,7.938829
1702730,619503,9.586269
1703280,2297476,8.717726
1703590,4621582,9.284128
1704110,4421068,8.217351
1704291,1035814,8.0630245
1704610,4673368,4.9197674
1705741,1285658,0.0
1708930,480807,10.0
1709670,463181,8.569562
1711960,463181,8.90048
1712810,566074,8.985965
1714200,5052328,7.6268086
1720721,4127047,9.029161
1724731,554261,7.868052
1727871,3720946,6.995471
1728351,2186189,7.6981964
1729081,4583518,10.0
1729311,2550423,9.074359
1730220,2459173,8.5852375
1730730,2371625,7.5550575
1731890,572338,5.784187
1733851,2530551,8.427042
1735911,5061001,9.039503
1737920,436798,7.3675795
1738921,100089,5.812502
1739161,4173142,9.597132
1739701,2406341,6.584087
1740860,437626,5.7938113
1742070,4268824,9.929556
1742101,3113920,6.6131454
1742301,852019,8.541194
1742610,4391701,8.983363
1743980,1316976,2.0523448
1744270,460770,5.6896243
1744680,2371625,7.505061
1745061,6104125,9.478967
1745691,3955375,0.0
1764401,715,7.198498
1766010,2430664,7.8201685
1766441,1764306,6.214917
1773021,2079249,6.258157
1773630,2604418,9.90303
1775240,522421,7.339838
1780840,2538391,8.500827
1781760,119467,9.019451
1783220,4697119,10.0
1785281,3219967,7.8329287
1786240,4300480,6.198559
1787310,2454799,10.0
1787851,3264577,10.0
1788031,2939986,8.349763
1790071,2078097,5.9026318
1794801,2608413,4.0941925
1799501,5146501,10.0
1800680,3876811,10.0
1803311,3534874,9.578774
1807100,3269230,8.84407
1807541,443298,6.8699374
1808291,10890,7.386462
1808750,1905091,9.342975
1809041,1779866,8.639503
1813590,722880,8.971874
1813990,538999,8.602778
1822541,2993401,8.407574
1828061,2217721,7.85508
1828381,2062812,8.49923
1831800,2146186,7.5164394
1832740,2436166,6.71857
1832800,2424823,7.6182337
1832881,2388495,4.576823
1833511,5043550,10.0
1833561,459327,10.0
1833950,4634107,9.91217
1834820,2212806,10.0
1834950,2878855,7.9841614
1835040,2577789,8.241656
1835081,4300462,10.0
1835280,2855431,9.638856
1835500,2808394,8.305022
1836360,2146186,8.440472
1837101,1918727,7.9256926
1837370,5108425,9.023387
1837871,2170994,4.849134
1839580,1892427,6.693325
1839640,3469789,9.860083
1840301,3113920,10.0
1840661,4902,8.283508
1841631,428685,6.2628355
1842161,540323,10.0
1842261,2242013,6.8938575
1842701,822326,8.840043
1844140,971769,8.990606
1844550,2055085,0.8661126
1844981,440003,7.7043233
1845130,190723,3.5750744
2297510,5685325,0.1627825
2297670,313569,5.829942
2312641,562913,10.0
2316121,2277143,7.6398883
2316560,2259490,9.504532
2319700,1281171,7.783532
2321951,2356900,7.347985
2323781,188566,8.96338
2329461,822326,8.458278
2331600,1732057,8.42725
2342490,984430,5.47002
2344781,3767812,9.399032
2344981,4257349,10.0
2351301,2449000,10.0
2353921,8336450,10.0
2354790,4640554,6.8653045
2358260,1794170,7.848017
2359080,4802188,10.0
2361710,2573241,7.877726
2363550,2238862,8.022978
2367140,4686937,9.307702
2367290,5454583,7.9330916
2369101,4191457,1.3987548
2373091,2145440,8.4807
2377721,2429933,9.576852
2381160,1281273,6.4070997
2384781,190497,6.790749
2385901,102657,9.7968025
2389981,2607560,7.310686
2395180,4558900,8.3340845
2396120,2244797,7.7616405
2396981,549865,8.8943
2401601,223969,5.904525
2402000,2599190,8.387665
2403241,3770299,6.505365
2407900,3837547,8.028177
2410610,445171,8.178441
2412711,709925,8.159597
2423930,253884,6.9780045
2429331,2339675,8.241265
2430830,434711,9.451064
2434491,2550124,8.262871
2441870,10480,9.414207
2443970,4025416,10.0
2444810,1785306,1.3269975
2449291,1931718,9.551953
2453980,15426,9.247356
2457480,4829983,9.50591
2458231,2588406,8.69655
2462170,2300795,5.062499
2467790,5841793,8.296046
2468960,2563979,9.183531
2471630,5223811,10.0
2475591,2897803,7.950547
2480520,2989900,8.240473
2487621,4370920,2.113182
2494870,215689,7.7076283
2506331,716862,8.983014
2507521,2165412,7.985342
2510851,4851130,10.0
2510891,2374653,8.641528
2511360,1377706,7.6252227
2515891,2614362,6.861127
2515990,2016030,6.857799
2520320,100416,8.185308
2523450,4558900,9.997489
2524790,247954,8.136502
2531971,2241332,5.978736
2538780,4673368,7.8861628
2541290,2759493,9.236504
2544510,3458797,7.7034774
2547981,2521532,8.114314
2549151,4421068,8.336817
2550671,186343,7.7390537
2551380,4383058,10.0
2563381,2145341,8.258688
2564160,2452390,8.66266
2565181,4283155,7.228153
2567091,438876,8.046243
2569491,1202451,7.844617
2570321,4399399,9.232536
2574130,2248280,9.022486
2575901,873122,9.523238
2579460,541289,8.458042
2584661,320609,7.2903495
2584960,2542169,7.844572
2586671,2572468,8.379702
2591021,5428,6.9397
2595031,2341532,8.056956
2595980,5032867,8.412119
2599570,2993401,8.326437
2600451,535707,7.417087
2600511,2186305,7.343861
2601571,4119634,7.4573536
2601810,2229477,8.113071
2604521,4044049,1.085916
2604561,3762160,0.3249021
2604840,744620,9.830888
2606090,140,9.765196
2606281,2443673,7.2424755
2614430,4393492,9.5001335
2615591,4886755,9.283712
2619701,19286,8.1990595
2621730,2062812,6.7733674
2623380,461591,7.6741776
2624271,314889,6.251536
2625031,2524340,6.3597174
2626851,2186305,7.5396614
2627411,2574481,7.744651
2629600,2209477,8.673457
2630250,2601102,6.096082
2633071,31722,7.3995056
2635140,2525992,10.0
2638440,2591539,7.6712794
2642530,2601614,9.083481
2644040,2361922,9.548014
2646251,2351675,7.909526
2648940,1826135,1.3117205
2652260,2286863,9.267154
2653311,4380253,6.4679284
2658181,1680892,6.3036795
2668291,1117445,9.3320265
2668341,536695,6.981813
2669460,387779,6.2555966
2673700,2195039,9.810725
2674310,166554,5.1123753
2675741,2287767,8.391598
2677230,617505,8.828613
2678960,438835,8.940904
2680601,2993452,7.3241262
2681021,2476631,7.7228727
2681120,494233,7.562602
2684751,1256088,0.60483414
2690160,4127287,4.043313
2690220,1377726,7.820191
2690391,2204362,9.3270035
2691220,1747983,6.176001
2692230,24638,0.0
2694141,652226,5.632375
2697681,118811,8.082515
2697950,2540482,4.320519
2714980,1670299,7.509531
2789110,1751998,2.4675694
2793641,464939,8.629868
2795161,4368337,8.583738
2811810,2473078,5.575451
2834851,1720918,9.99184
2838640,2912107,9.034276
2842290,2537878,6.661105
2843490,2372196,7.483106
2847501,1751449,5.650154
2847821,3068173,0.0
2851711,2369247,6.566856
2855940,4400638,9.552272
2856921,1486410,8.208594
2857910,442320,8.306167
2858141,554183,9.931519
2858581,440702,7.6214757
2860560,2592594,9.3398485
2862051,449072,8.646778
2863631,2523793,6.841523
2865491,173943,8.247419
2870001,221096,6.117854
2874981,6294862,4.35811
2876021,2042862,6.922361
2877191,2550124,7.3893857
2879401,1298393,7.850172
2880350,3708715,8.534976
2885230,3759658,8.606669
2885370,2427627,9.184427
2886341,588599,8.551475
2886600,303969,6.4888935
2886861,2485599,8.407029
2886920,317337,6.277076
2887400,140792,0.28143156
2888221,2195789,4.680409
2889260,5022865,8.408324
2889711,5075125,8.979349
2891660,98184,5.5878277
2892070,870679,1.3687916
2894640,760478,6.0029554
2895381,2249460,8.170093
2896020,632196,5.9343657
2896880,3083248,6.1547513
2898031,2323741,7.671378
2898051,5220724,9.303355
2898350,5165926,9.075917
2898741,717567,9.296777
2902031,1753284,8.663446
2902341,32118,8.669517
2911881,7804328,8.878918
2912011,1462299,7.9020042
2916770,477223,10.0
2920220,4018390,7.0901923
2920980,1305985,9.316129
2928050,1292132,9.592846
2929340,2347597,10.0
2932540,1814735,8.930521
2934380,7804328,7.7754374
2934861,2200379,9.175567
2937461,114997,10.0
2937651,125503,1.3646659
2942531,1295449,5.966618
2943480,4771996,8.820181
2946350,120035,7.152803
2960980,1609097,8.642073
2970390,519170,8.811597
2970521,2324419,9.167362
2972471,1885338,8.377518
2978360,196603,9.228597
2979761,1766548,4.649661
2983020,2537878,7.7915807
2984801,1469624,9.051346
2987551,686465,7.814969
2992161,1377726,8.919815
2998500,1977083,3.0871522
2998771,546793,9.267571
2999960,466560,8.230828
3002350,1322761,6.789212
3004381,316274,7.7801294
3005761,986361,9.780183
3007260,5428,8.527622
3007710,3419017,0.066708125
3009511,4308124,10.0
3009560,4697119,9.302782
3012961,3792088,0.8495388
3013001,3229138,8.912192
3020290,2713522,9.848384
3030851,1681174,8.3422785
3039770,4552675,8.268415
3040371,2713522,8.914941
3040470,477223,8.39836
3050831,2142446,6.4335155
3054960,2713522,8.152549
3056611,3992401,10.0
3056640,1952676,8.137432
3056671,2428706,7.308156
3059290,4902,8.889619
3062221,2448386,7.4313436
3065120,420807,7.2146277
3066130,15088,7.19119
3068801,399003,8.360939
3069060,2349042,7.730168
3069070,4611985,9.378421
3071380,2449615,8.031741
3072950,485757,8.730446
3073921,2197478,7.6021757
3074761,4044034,6.47775
3079010,4562749,9.364064
3080131,528,7.607372
3084300,200121,6.612477
3087570,3989002,0.0
3088130,281792,3.7300105
3088850,2465183,9.193721
3089611,1960625,8.778302
3094251,317,9.249425
3097081,117529,7.982293
3102090,2483034,8.406691
3102581,2599190,10.0
3105531,2891776,9.862178
3106311,6155170,5.1427484
3106721,1808250,9.389176
3106771,5121154,8.736229
3107130,4539343,8.646895
3107191,1346268,4.0502853
3108051,488913,6.5121336
3108360,3156268,9.024427
3109541,2159539,8.527988
3109641,2215257,6.831504
3110281,2456216,9.5852
3112481,2601867,5.776046
3114761,223088,7.6132474
3115880,553720,10.0
3117380,2454485,7.393976
3120681,2693031,4.198295
3120931,1298384,10.0
3122121,3843706,8.6921015
3123121,2855341,5.4721694
3124160,319070,6.5179353
3125790,2287669,8.384854
3126381,399718,9.308136
3127870,2054930,9.294547
3129491,4596430,10.0
3130351,1462299,9.088278
3133360,4782202,9.807982
3133391,5135188,7.939837
3134291,2351675,8.438759
3134540,4195246,0.9613469
3136640,2286847,7.886036
3136710,2102504,8.498561
3136930,1799788,6.291005
3141020,2523793,7.0138555
3142450,4021843,1.0425853
3143540,2573197,8.512713
3144260,4400638,10.0
3147540,128769,7.2922015
3150610,452832,7.5680757
3151090,3736399,1.4356426
3151860,2378721,9.240315
3152820,2893579,8.382464
3154960,716862,7.7985477
3161031,25296,9.395252
3166190,3733756,8.723575
3167081,361725,8.654287
3168920,173212,8.312402
3170211,2168146,8.917375
3175530,5168293,10.0
3175571,1350395,8.757875
3175590,4811746,9.42319
3176121,1336574,8.944483
3176440,2287749,5.7458034
3178171,2854555,9.182129
3180100,485757,7.9947324
3180111,166211,6.244943
3180500,1910003,6.7668657
3180740,3004900,2.019381
3181140,4682398,7.9594836
3183381,987736,9.250787
3187131,4611985,9.798716
3187900,2525028,8.351065
3187971,1680892,7.2180157
3193391,2474870,9.095987
3193751,4300483,1.3785436
3194111,685915,9.069338
3194741,3184168,0.97028476
3195511,1319281,7.851645
3196210,3308938,6.7961144
3200451,2592020,7.4677744
3200491,2390160,8.991108
3201751,8369,8.4242
